word,meaning_zh
atmosphere,大气；环境
hydrosphere,水圈
lithosphere,岩石圈
oxygen,氧气
oxide,氧化物
carbon dioxide,二氧化碳
hydrogen,氢气
core,地核；核心
crust,地壳；外壳
mantle,地幔；斗篷
longitude,经度
latitude,纬度
horizon,地平线；视野
altitude,高度；海拔
disaster,灾难
mishap,小事故；不幸
catastrophic,灾难性的
calamity,灾祸；不幸之事
endanger,危及
jeopardise,危及；损害
jeopardize,危及；损害
destructive,破坏性的
El Nino,厄尔尼诺现象
greenhouse,温室
phenomenon,现象
pebble,鹅卵石
magnet,磁铁
ore,矿石
mineral,矿物
marble,大理石
quartz,石英
granite,花岗岩
gust,阵风
breeze,微风
monsoon,季风
gale,大风
hurricane,飓风
tornado,龙卷风
typhoon,台风
volcano,火山
erupt,爆发
magma,岩浆
thermodynamic,热力学的
smog,烟雾
fume,烟；气
mist,薄雾
tsunami,海啸
drought,干旱
flooding,洪水
torrent,急流
earthquake,地震
seismic,地震的
avalanche,雪崩
terrain,地形
landscape,风景；景色
continent,大陆
cave,洞穴
cliff,悬崖
glacier,冰川
swamp,沼泽
delta,三角洲
plain,平原
plateau,高原
oasis,绿洲
globe,地球
hemisphere,半球
equator,赤道
arctic,北极的
Antarctic,南极的
pole,极
polar,极地的
axis,轴
deteriorate,恶化
aggravate,加重；激怒
degrade,降解；降级
upgrade,升级
erode,侵蚀
Mediterranean,地中海
Atlantic,大西洋
pacific,太平洋
ocean,海洋
marine,海洋的
navigation,导航；航海
gulf,海湾
beach,海滩
coast,海岸
shore,岸
tide,潮汐
current,潮流；电流
brook,小溪
stream,溪流；流动
source,来源；源头
shallow,浅的
superficial,表面的
flat,平坦的
smooth,平滑的
rough,粗糙的
sandy,沙质的
stony,多石的
vertical,垂直的
steep,陡峭的
parallel,平行的
narrow,狭窄的
Oceania,大洋洲
mainland,大陆
peninsula,半岛
climate,气候
weather,天气
meteorology,气象学
mild,温和的
heating,加热
moderate,中等的；温和的
warm,温暖的
thermal,热的
tropics,热带
arid,干旱的
moist,潮湿的
damp,潮湿的
humid,湿润的
snowy,多雪的
frost,霜
hail,冰雹
thaw,融化
chill,寒冷
freeze,冷冻
frigid,寒冷的
tremble,颤抖
shiver,发抖
thunder,雷
lightning,闪电
stormy,暴风雨的
downpour,暴雨
rainfall,降雨量
sprinkle,洒；喷洒
rainbow,彩虹
shower,阵雨
Celsius,摄氏度
temperature,温度
forecast,预报
peak,山峰
mount,山；登上
mountain,山
range,山脉；范围
ridge,山脊
slope,斜坡
valley,山谷
hillside,山腰
overlook,俯瞰；忽略
southern,南方的
southeast,东南
southwest,西南
northeast,东北
northwest,西北
eastern,东方的
oriental,东方的
inevitable,不可避免的
irreversible,不可逆的
irregularly,不规则地
inappropriate,不恰当的
abnormal,异常的
sediment,沉积物
silt,淤泥
muddy,泥泞的
clay,黏土
dirt,泥土
rural,农村的
suburb,郊区
outskirts,市郊
remote,偏远的
desolate,荒凉的
distant,遥远的
adjacent,相邻的
toxic,有毒的
pollution,污染
pollutant,污染物
contaminate,污染
geology,地质学
border,边界
margin,边缘
fringe,边缘；刘海
plate,板块；盘子
debris,碎片
crack,裂纹
gap,间隙
splendid,壮丽的
grand,宏伟的
magnificent,华丽的
super,超级的
interesting,有趣的
dramatic,戏剧性的
wilderness,荒野
desert,沙漠
deforest,砍伐森林
barren,贫瘠的
fertile,肥沃的
fertilise,施肥
fertilize,施肥
solar,太阳的
lunar,月球的
calendar,日历
sunrise,日出
sunset,日落
eclipse,日食；月食
dusk,黄昏
heaven,天堂
paradise,乐园
sunshine,阳光
shade,阴凉处
shadow,影子
vapour,蒸汽
vapor,蒸汽
evaporate,蒸发
circulate,循环
precipitate,使沉淀；促成
reservoir,水库
waterfall,瀑布
fountain,喷泉
spring,泉；春天
dew,露水
pour,倾倒
drain,排水
drip,滴下
drown,淹死
blow,吹
puff,喷出
gush,涌出
dense,浓密的
intensity,强度
intensive,强烈的
emerge,出现
flash,闪光
float,漂浮
environment,环境
surrounding,周围的
condition,条件
situation,情况
nature,自然
natural,天然的
artificial,人造的
synthetic,合成的
petrol,汽油
gas,气体；煤气
gasoline,汽油
petroleum,石油
photosynthesis,光合作用
respire,呼吸
dioxide,二氧化物
vegetation,植被
herb,草本植物
perennial,多年生的
botany,植物学
ecology,生态学
ecosystem,生态系统
eco-friendly,环保的
horticulture,园艺
organism,生物体
genetics,遗传学
mutation,突变
variation,变异
diversity,多样性
hybridisation,杂交
hybridization,杂交
classify,分类
reproduce,繁殖
evolve,进化
fluctuate,波动
reclaim,开垦
cultivate,耕作
sow,播种
harvest,收获
pluck,采摘
pick,捡起；挑选
yield,产量；屈服
rear,饲养
arable,可耕种的
plough,犁
plow,犁
spade,铁锹
rake,耙子
stack,堆叠
heap,一堆
bundle,捆
bunch,串；群
vase,花瓶
sunlight,阳光
short-day,短日照的
shade-tolerant,耐阴的
fungus,真菌
mould,霉菌
mold,霉菌
pollen,花粉
germinate,发芽
seed,种子
burgeon,发芽；迅速成长
bud,花蕾
flower,花
blossom,开花
bloom,开花
scent,香味
aromatic,芳香的
ripen,成熟
fruit,水果
wither,枯萎
decompose,分解
rot,腐烂
decay,腐烂；衰退
stale,陈旧的
rainforest,热带雨林
jungle,丛林
plantation,种植园
field,田野
terrace,梯田
timber,木材
charcoal,木炭
log,原木
logo,标志
forestry,林业
branch,树枝
trunk,树干；后备箱
bough,大树枝
root,根
hay,干草
straw,稻草
reed,芦苇
thorn,刺
weed,野草
grass,草
meadow,草地
lawn,草坪
olive,橄榄
pine,松树
vine,葡萄藤
violet,紫罗兰
tulip,郁金香
mint,薄荷
reef,礁
alga,藻类
enzyme,酶
catalyst,催化剂
release,释放
emission,排放
absorb,吸收
circulation,循环
exceed,超过
uptake,摄入
nutrient,营养物质
energy,能量
surroundings,周围环境
mechanism,机制
counterbalance,抗衡
protect,保护
preserve,保存；保护
conservation,保护；节约
bush fire,丛林火灾
extinguish,熄灭
destruct,摧毁
ruin,毁灭
perish,灭亡；枯萎
demolish,拆除
infringe,侵犯
undermine,破坏
extinction,灭绝
pattern,模式
outcome,结果
impact,影响
seasonal,季节性的
experimental,实验性的
favourable,有利的
favorable,有利的
productive,多产的
effective,有效的
efficient,高效的
considerable,相当大的
massive,巨大的
immense,巨大的
maximal,最大的
minimal,最小的
optimal,最佳的
optimum,最佳的
biologist,生物学家
zoologist,动物学家
ecologist,生态学家
botanist,植物学家
mammal,哺乳动物
primate,灵长类动物
vertebrate,脊椎动物
reptile,爬行动物
amphibian,两栖动物
carnivore,食肉动物
herbivore,食草动物
creature,生物
wildlife,野生动物
fauna,动物群
flora,植物群
species,物种
flock,鸟群；羊群
herd,兽群
swarm,昆虫群
throng,人群
crowd,人群
beast,野兽
brute,残忍的人
cruel,残酷的
originate,起源于
derive,衍生
stem,茎；起源于
ancestor,祖先
descendant,后代
offspring,后代
subgroup,子群
feed,喂养
breed,繁殖；品种
interbreed,杂交
hybridize,杂交
hybridise,杂交
proliferate,繁殖；增殖
sterility,不育
mate,配偶；交配
courtship,求爱
lay,下蛋
hatch,孵化
brood,一窝
spawn,产卵
mature,成熟的
skin,皮肤
claw,爪子
paw,脚掌
beak,鸟嘴
fin,鳍
wing,翅膀
plume,羽毛
feather,羽毛
fur,皮毛
bristle,短且硬的毛
curl,卷发
insect,昆虫
worm,蠕虫
pest,害虫
parasite,寄生虫
spider,蜘蛛
butterfly,蝴蝶
mosquito,蚊子
cricket,蟋蟀
penguin,企鹅
seal,海豹；印章
tortoise,陆龟
turtle,海龟
whale,鲸鱼
kangaroo,袋鼠
camel,骆驼
panda,熊猫
elephant,象
ivory,象牙
horn,角
bear,熊
wolf,狼
dragon,龙
fox,狐狸
cub,幼兽
calf,幼崽
pup,小狗
lamb,小羊
cattle,牛
ox,公牛
bull,公牛
buffalo,水牛
horse,马
zebra,斑马
donkey,驴
saddle,马鞍
harness,马具；利用
falcon,猎鹰
hawk,老鹰
eagle,雕
owl,猫头鹰
swallow,燕子；吞咽
sparrow,麻雀
pigeon,鸽子
crow,乌鸦
swan,天鹅
goose,鹅
cock,公鸡
mouse,老鼠
rat,大老鼠
squirrel,松鼠
hare,野兔
frog,青蛙
behaviour,行为
behavior,行为
bite,咬
sting,螯
bark,吠
roar,咆哮
rub,摩擦
creep,爬行
crawl,蠕动
habitat,栖息地
nest,鸟巢
hive,蜂巢
cell,细胞
cage,笼子
stable,稳定的；马厩
barn,谷仓
hedge,树篱
barrier,屏障
bar,条；杠
anatomy,解剖学
epidemic,传染病
gene,基因
germ,细菌
bacteria,细菌
virus,病毒
microbe,微生物
metabolism,新陈代谢
protein,蛋白质
vitamin,维生素
secrete,分泌
excrete,排泄
devour,吞食
instinct,本能
intuitive,直觉的
potential,潜能
intelligence,智力
functional,功能的
sensitive,敏感的
flexible,灵活的
acoustic,听觉的
optical,光学的
nocturnal,夜间活动的
dormant,休眠的
hibernation,冬眠
track,追踪
trace,追踪
alternate,交替
prey,猎物
predator,捕食者
victim,受害者
captive,俘虏
defensive,防御的
undergo,经历
suffer,遭受
vulnerable,易受伤害的
subsistence,生存
exist,存在
exterminate,根除
tame,驯服的
keeper,看守
shepherd,牧羊人
galaxy,星系
cosmos,宇宙
universe,宇宙
interstellar,星际的
terrestrial,陆地的
celestial,天上的
astronomy,天文学
astrology,占星术
astronaut,宇航员
comet,彗星
meteorite,陨石
crater,坑
dust,灰尘
ash,灰
envelope,信封
chunk,厚块
spacecraft,航天器
spaceship,太空船
probe,探测器
module,模块
propulsion,动力
pressure,压力
dynamics,动力学
motion,运动
vent,排放口
tail,尾巴
curve,曲线
exploration,探索
expedition,远征
flyby,飞越
observatory,天文台
telescope,望远镜
spectacle,壮观场面
orbit,轨道
ecliptic,黄道
diameter,直径
radius,半径
substance,物质
composition,成分
compound,化合物
fossil,化石
sample,样品
specimen,标本
particle,粒子
molecule,分子
atom,原子
ion,离子
electron,电子
quantum,量子
liquid,液体
fluid,流体
solid,固体
synthesise,合成
synthesize,合成
formation,形成
method,方法
spectrum,光谱
dimension,维度
frequency,频率
signal,信号
antenna,天线
circuit,电路
refraction,折射
ultraviolet,紫外线
radioactive,放射性的
distinct,明显的
discernible,可辨别的
invisible,不可见的
collision,碰撞
squash,压碎
fragment,碎片
cataclysmic,灾难性的
overwhelming,压倒性的
despair,绝望
desperate,绝望的
hopeless,无望的
education,教育
primary,初级的
secondary,二级的
university,大学
college,学院
institute,研究所；学院
academy,研究院
learn,学习
study,研究；学习
acquire,获得
knowledge,知识
expertise,专业知识
novice,新手
recruit,招募
literate,有文化的人
illiteracy,文盲
numerate,能识数的
problem,问题
issue,问题；发行
affair,事务
controversial,有争议的
puzzle,难题
riddle,谜语
obscure,模糊的
instil,灌输
instill,灌输
cram,死记硬背
emphasise,强调
emphasize,强调
enhance,提高
enable,使能够
inspire,激励
motive,动机
motivate,激发
stimulate,刺激
spur,刺激
impetus,动力
indulge,放纵
spoil,溺爱；变质
abuse,虐待；滥用
intelligent,聪明的
clever,聪明的
smart,聪明的
all-round,全面的
all-around,全面的
genius,天才
elite,精华；精英
idiot,白痴
wisdom,智慧
wit,风趣；才智
aptitude,天资
capable,有能力的
excellent,优秀的
outstanding,杰出的
brilliant,辉煌的
prestige,名望
reputation,声誉
eminent,杰出的
notorious,臭名昭著的
esteem,尊重
respect,尊重
diligent,勤勉的
painstaking,辛苦的
skill,技能
approach,方法
scheme,计划
headmaster,校长
principal,主要的；校长
dean,系主任
faculty,教职工；学院
professor,教授
scholar,学者
scientist,科学家
mentor,导师
tutor,辅导教师
lecturer,讲师
assistant,助手
candidate,候选人
degree,学位；程度
qualify,使有资格
certify,证明
license,执照
licence,执照
permit,执照；允许
diploma,文凭
diplomat,外交官
ambassador,大使
pupil,学生；瞳孔
graduate,毕业生
ceremony,典礼
bachelor,学士；单身汉
master,硕士；大师
doctor,博士；医生
fresher,大一新生
sophomore,大二学生
junior,大三学生；年少者
senior,大四学生；年长者
alumni,校友
campus,校园
orientation,迎新；取向
platform,平台
coed,男女同校的
co-educational,男女同校的
register,注册
roster,名册
enrol,招收
enroll,招收
matriculation,大学录取
accommodation,住宿
dorm,宿舍
dining hall,食堂
canteen,食堂
laboratory,实验室
lab,实验室
experiment,实验
data,数据
quantity,数量
quality,质量
library,图书馆
literature,文学
article,文章
author,作者
tale,故事
fiction,小说
story,故事
diary,日记
poetry,诗歌
magazine,杂志
journal,刊物
coverage,新闻报道
bibliography,参考书目
encyclopedia,百科全书
encyclopaedia,百科全书
biography,传记
documentary,纪录片
series,系列
record,记录
file,档案
profile,简介
draft,草稿
sketch,素描
brochure,小册子
manual,手册；手动的
frame,框架
index,索引
catalogue,目录
catalog,目录
category,类别
inventory,清单
content,内容；满足的
context,语境
list,列表
chapter,章节
volume,卷；体积
reel,卷筒
subject,科目；主题
object,物体；反对
major,主要的；专业
minor,轻微的；辅修
sociology,社会学
politics,政治
economics,经济学
marketing,市场营销
accounting,会计
audit,审计
statistics,统计学
psychology,心理学
philosophy,哲学
logic,逻辑
biology,生物学
physics,物理学
chemistry,化学
agriculture,农业
logistics,物流
geography,地理
history,历史
engineering,工程
mechanics,力学
electronics,电子学
maths,数学
mathematics,数学
arithmetic,算术
geometry,几何
algebra,代数
calculus,微积分
plus,加
sum,和
total,总计
merger,合并
equation,等式
identical,恒等的
minus,减
subtract,减去
multiply,乘
divide,除
dividend,红利；被除数
remainder,余数
rational,有理的；理性的
parameter,参数
variable,变量
even,偶数的；平坦的
odd,奇数的；古怪的
mean,平均值；意味着
double,两倍的
triple,三倍的
quadruple,四倍的
multiple,倍数；多样的
maximum,最大值
minimum,最小值
approximately,大概
chart,图表
graph,图表
diagram,图表
table,表格；桌子
matrix,矩阵
rectangle,长方形
cube,立方体
angle,角度
triangle,三角形
diagonal,对角线
straight,直的
circle,圆
round,圆的
dot,点
sphere,球
cone,圆锥
extent,程度
width,宽度
length,长度
decimal,小数的
percent,百分比
per cent,百分比
proportion,比例
rate,速率；比例
ratio,比；比率
fraction,分数；小部分
scale,规模；天平
ounce,盎司
density,密度
Fahrenheit,华氏的
mercury,水银
battery,电池
volt,伏特
radiate,辐射
emit,发出
transparent,透明的
hollow,空的
ozone,臭氧
gravity,重力
friction,摩擦
eccentric,古怪的
displace,取代；置换
boil,沸腾
melt,融化
dissolve,溶解
rust,锈
ferment,发酵
dilute,稀释
acid,酸
noxious,有害的
static,静态的
inert,惰性的
inherent,固有的
formula,公式
component,成分
compose,组成
mixture,混合物
blend,混合
theory,理论
empirical,经验主义的
practical,实用的
doctrine,教义
principle,原则
discipline,学科；纪律
term,学期；术语
semester,学期
timetable,时刻表
schedule,进度表
deadline,最后期限
course,课程
lesson,课
curriculum,课程
seminar,研讨会
forum,论坛
syllabus,教学大纲
system,系统
rudimentary,基础的
basic,基础的
fundamental,基本的
elementary,基本的
profound,深奥的
surface,表面
compulsory,强制的
prerequisite,前提条件
selective,选拔的
elective,选修的
assignment,作业
submit,提交
preview,预习
review,复习
revise,修改
inspect,检查
consult,咨询
skim,略读
scan,扫描；细看
scrutinise,细阅
scrutinize,细阅
recite,背诵
dictate,听写
examination,考试
exam,考试
test,测试
quiz,测验
presentation,陈述
plagiarise,剽窃
plagiarize,剽窃
copy,照搬；复写
print,印刷
thesis,论文
essay,短论
paper,报告；论文
dissertation,专题论文
project,研究课题
heading,标题
outset,开端
outline,大纲
point,论点
gist,要点
opinion,意见
introduce,介绍
reference,参考
cite,引用
elicit,得出
quote,引用
extract,摘录
abstract,摘要
summary,总结
assume,假定
presume,假设
suppose,假设
hypothesis,假设
postulate,假设
speculate,推测
predict,预言
perceive,察觉
detect,察觉
discern,辨别
recognise,识别
recognize,识别
conscious,有意识的
reckon,估计
deem,认为
imply,暗示
deliberate,深思熟虑的
represent,代表
insist,坚持要求
persist,坚持
understand,理解
comprehend,理解
analyse,分析
analyze,分析
diagnose,诊断
infer,推断
deduce,推导
conclude,推断出
analogy,类比
compare,比较
contrast,对比
overlap,重叠
contradiction,矛盾
disagree,不同意
differ,不同
diverse,多样的
nuance,细微差别
inductive,归纳的
detail,细节
thorough,彻底的
example,例子
instance,实例
confirm,确认
demonstrate,演示
illustrate,阐明
manifest,证明
prove,证明
determine,确定
decide,决定
resolve,下决心
survey,调查
research,研究
observe,观察
inquire,咨询
enquire,查询
query,疑问
questionnaire,问卷
achieve,实现
accomplish,完成
attain,获得
credit,学分
score,分数
mark,打分
grade,打分
rank,排名
row,排
queue,列
grant,补助金
praise,赞美
appreciate,感激
feedback,反馈
underestimate,低估
overestimate,高估
apply,申请
fellowship,奖学金
scholarship,奖学金
reward,报酬
award,奖励
prize,奖品
fee,费
technology,技术
technique,技巧
polytechnic,理工学院
engineer,工程师
mechanic,机修工
advance,进步
innovate,创新
breakthrough,突破
gizmo,小发明
patent,专利
devise,设计
invent,发明
discover,发现
disclose,透露
reveal,揭示
uncover,揭开
expose,暴露
domain,领域
realm,范畴
foundation,基础
specialise,专门研究
specialize,专门研究
concentrate,集中
focus,聚焦
utilise,利用
utilize,利用
usage,用法
tester,试验器
device,装置
appliance,器具
facility,设备
equipment,器材
instrument,仪器
tool,工具
gauge,测量仪表
measure,测量
calculate,计算
compute,估算
count,数
estimate,估计
assess,评定
evaluate,估价
accessory,附件
byproduct,副作用
auxiliary,辅助的
versatile,多才多艺的
add,增加
accumulate,累计
assemble,集合
gather,汇集
attach,装上
belong,应归入
optics,光学
microscope,显微镜
lens,透镜
radar,雷达
echo,回声
sensor,传感器
multimedia,多媒体
network,网络
browser,浏览器
dial,刻度盘
microcomputer,微型计算机
laptop,笔记本电脑
software,软件
keyboard,键盘
screen,屏幕
loudspeaker,扬声器
microphone,麦克风
cassette,盒式磁带
tape,磁带
binary,二进制的
digital,数字的
wireless,无线的
high-definition,高清晰度的
audio,音频的
vision,幻象；视觉
fantasy,幻想
science fiction,科幻小说
sci-fi,科幻小说
pump,泵
generator,发电机
gear,齿轮
pivot,枢轴
hydraulic,液压的
drainage,排水
sewage,污水
ventilation,通风
compress,压缩
condense,凝缩
refine,精炼
simplify,简化
purify,净化
filter,过滤
distil,蒸馏
distill,蒸馏
mode,方式
prototype,原型
framework,构架
aspect,方面
phase,阶段
operate,运转
facilitate,使便利
transform,转换
convert,改变
alter,改动
shift,转移
turn,转变
adapt,使适应
adjust,调节
pinpoint,精确地找出
accurate,精确的
precise,精确的
correct,正确的
error,差错
mistake,错误
flaw,缺陷
wrong,错误的
fault,毛病
stumble,绊倒
contingency,偶发事件
circumstance,环境；境况
culture,文化
civilisation,文明
civilization,文明
renaissance,文艺复兴
epic,史诗
ideology,意识形态
tradition,传统
convention,习俗
custom,风俗
feudalism,封建制度
slavery,奴隶制
ethical,道德的
moral,道德的
tribe,部落
aboriginal,土著的
inhabitant,居民
