word,meaning_zh
native,本地人
local,当地的
exotic,异国情调的
foreigner,外国人
alien,外星人；外国人
anthropologist,人类学家
humanitarian,人道主义者
heritage,遗产
inherit,继承
antique,古董
archaeology,考古学
excavate,挖掘
museum,博物馆
pottery,陶器
engrave,雕刻
decorate,装饰
religion,宗教
ritual,仪式
etiquette,礼节
belief,信仰
soul,灵魂
spirit,精神
sacred,神圣的
hallowed,神圣的
holy,神圣的
Pope,教皇
bishop,主教
missionary,传教士
priest,牧师
Bible,圣经
church,教堂
cathedral,大教堂
choir,合唱队
monk,僧侣
temple,庙宇
pagoda,宝塔
empire,帝国
imperial,帝国的
royal,王室的
dynasty,王朝
chronology,年表
emperor,皇帝
king,国王
queen,女王
prince,王子
princess,公主
majesty,陛下；雄伟
nobility,贵族
lord,领主
knight,骑士
guardian,护卫者
nostalgia,怀旧
homesick,想家的
celebrity,名人
status,地位
background,背景
experience,经验
anecdote,轶事
accident,事故
incident,发生的事
thrive,繁荣
prosperity,繁荣
setback,挫折
adversity,逆境
language,语言
symbol,符号
sign,标记
gesture,手势
handwriting,书法
pictograph,象形文字
wedge,楔子
knot,结
linguistics,语言学
semantic,语义的
syntax,句法
grammar,语法
phonetics,语音学
pronounce,发音
intonation,语调
inflection,语调的抑扬
dialect,方言
accent,口音
utterance,言语
oral,口头的
verbal,口头的
syllable,音节
phoneme,音素
vowel,元音
consonant,辅音
alphabet,字母表
logogram,语标符号
vocabulary,词汇
dictionary,字典
idiom,成语
phrase,短语
clause,从句
expression,词句
tense,时态
prefix,前缀
suffix,后缀
abbreviation,缩写词
synonym,同义词
antonym,反义词
noun,名词
singular,单数的
plural,复数的
pronoun,代词
verb,动词
adjective,形容词
adverb,副词
preposition,介词
conjunction,连词
consistent,一致的
complicated,复杂的
complex,复杂的
compile,汇编
version,译本；版本
translate,翻译
paraphrase,解释
interpret,口译
narrate,叙述
illuminate,阐明
decipher,译解
eloquence,雄辩
communicate,交流
discussion,讨论
brainstorm,头脑风暴
debate,辩论
commentary,解说
negotiate,谈判
contention,争论
medium,媒体
press,报刊
journalist,新闻记者
critic,评论家
commentator,评论员
exponent,解释者
announcer,播音员
correspondent,通讯员
messenger,报信者
editor,编辑
typist,打字员
handout,施舍物
leaflet,传单
propaganda,宣传
publish,发表
disseminate,散布
foresee,预见
anticipate,预料
expect,期待
await,等候
pastime,消遣
entertain,娱乐
recreation,消遣
amuse,逗乐
gossip,流言蜚语
rumour,谣言
rumor,谣言
consensus,意见一致
festival,节日
feast,盛宴
programme,节目
program,节目
rehearsal,排演
perform,演出
imitate,模仿
mimic,模仿
simulate,模拟
circus,马戏团
magic,魔术
drama,戏剧
concert,音乐会
symphony,交响曲
orchestra,管弦乐队
ballet,芭蕾舞
opera,歌剧
comedy,喜剧
tragedy,悲剧
animation,动画
film,电影
movie,电影
X-rated,X级的
artist,艺术家
craftsman,工匠
painter,画家
role,角色
scene,场景
stage,舞台
gallery,画廊
exhibition,展览
aesthetic,美学的
esthetic,美学的
collect,收藏
select,挑选
opt,挑选
photograph,照相
portrait,肖像
painting,油画
sculpture,雕塑
draw,画
depict,描绘
describe,描写
carve,雕刻
improvise,临时凑成
musical,音乐的
classical,古典的
jazz,爵士乐
rock,摇滚乐
hip-hop,希普霍普
pop,流行音乐
lyric,抒情词
band,乐队
solo,独奏
melody,旋律
rhythm,节奏
tone,音调
tune,曲调
disc,唱片
disk,磁碟
piano,钢琴
violin,小提琴
cello,大提琴
guitar,吉他
harmonica,口琴
trumpet,喇叭
drum,鼓
flute,笛子
competition,竞赛
tournament,锦标赛
Olympic,奥林匹克的
sponsor,赞助人
patron,赞助人
athlete,运动员
champion,冠军
spectator,观众
volunteer,志愿者
famous,著名的
well-known,众所周知的
energetic,精力充沛的
vigorous,精力旺盛的
stadium,体育场
gym,体育馆
training,训练
exercise,练习
indoor,室内的
outdoor,室外的
mobile,移动的
movement,动作
yoga,瑜伽
sprawl,伸开四肢坐
stretch,伸展
strain,拉紧
chess,象棋
badminton,羽毛球
golf,高尔夫球
billiards,台球
soccer,英式足球
tennis,网球
volleyball,排球
hockey,曲棍球
goal,得分
bat,球棒
racket,球拍
kick,踢
knock,敲
flip,轻弹
pitch,投掷
throw,扔
toss,扔
slide,滑
slip,滑倒
glide,滑行
tumble,摔倒
ski,滑雪
skate,溜冰
cycling,自行车运动
dive,潜水
drift,漂流
jump,跳
leap,跳跃
plunge,投入
hop,单脚跳
bounce,弹回
tent,帐篷
camp,野营
picnic,野餐
hunt,猎取
race,赛跑
marathon,马拉松
pedestrian,徒步的
pace,步子
step,步
excursion,远足
cruise,乘船游览
trip,旅行
vacation,休假
hike,徒步旅行
jog,慢跑
stride,大步走
wander,漫步
linger,流连
lag,落后
climb,攀登
pull,拉
drag,拖
bend,弯曲
bow,鞠躬
stuff,材料；东西
item,项目；条款
merchandise,商品
souvenir,纪念品
artifact,手工艺品
artefact,手工艺品
material,材料
raw,生的；未加工的
crude,天然的
necessity,必需品
outfit,全套装备
kit,成套工具
utensil,器皿
garbage,垃圾
rubbish,垃圾
trash,垃圾
recycle,回收
reuse,再使用
litter,乱丢
waste,废料
junk,废旧杂物
landfill,垃圾填埋场
sewerage,排水系统
detergent,清洁剂
lotion,洗剂
shampoo,洗发剂
soap,肥皂
tub,浴盆
plug,塞子
tap,龙头
pipe,管子
tube,管子
mop,拖把
broom,扫帚
sweep,清扫
mattress,床垫
carpet,地毯
rug,地毯
mat,席子
cushion,垫子
pad,衬垫
blanket,毛毯
quilt,被子
sheet,床单
pillow,枕头
sponge,海绵
towel,毛巾
staple,订书钉
nail,钉子
razor,剃刀
shave,刮
fuse,保险丝
cable,缆
cord,细绳
strand,绳
match,火柴
candle,蜡烛
wax,蜡
portfolio,公文包
paperback,平装本
pamphlet,小册子
tissue,纸巾
cover,封面
Xerox,复印
duplicate,复制
memorandum,备忘录
stationery,文具
glue,胶水
ink,墨水
rubber,橡胶
scissors,剪刀
shear,剪
edge,边缘
rim,边
element,要素
factor,因素
section,部分
tag,标签
label,标签
badge,徽章
bolt,螺栓
knob,旋钮
handle,把手
shutter,百叶窗
curtain,窗帘
pane,窗格玻璃
opacity,不透明性
jar,罐子
barrel,桶
bucket,水桶
pail,桶
phone,电话
bell,钟
camera,照相机
portable,轻便的
spotlight,探照灯
lantern,灯笼
bulb,灯泡
flashlight,手电筒
refrigerator,冰箱
fridge,冰箱
vacuum,真空
fan,风扇
switch,开关
hurdle,篱笆
fence,栅栏
pedal,踏板
shelf,架子
ladder,梯子
lift,电梯
stool,凳子
drawer,抽屉
umbrella,伞
raincoat,雨衣
dredge,清淤
can,罐子
mill,磨坊
forge,锻造
alloy,合金
metal,金属
iron,铁
lead,铅
brass,黄铜
bronze,青铜
cement,水泥
lime,石灰
plaster,灰泥
leather,皮革
plastic,塑料
fiber,纤维
fibre,纤维
fabric,织物
knit,编织
weave,编织
canvas,帆布
linen,亚麻
cotton,棉花
nylon,尼龙
lumber,木材
wooden,木制的
mine,矿
pit,坑
fuel,燃料
lubricate,润滑
diamond,钻石
crystal,水晶
inferior,低等的
counterfeit,伪造的
fake,冒充的
fragile,易碎的
miniature,微型的
available,现有的
durable,耐用的
fashion,时尚
style,风格
trend,趋向
tendency,倾向
popularity,流行
vogue,时尚
prevail,流行
model,模特
icon,图标
idol,偶像
luxury,奢侈
extravagant,多余的
jewelry,珠宝
jewellery,珠宝
jewel,宝石
gem,宝石
jade,玉
adorn,装饰
ornament,装饰
embellish,装饰
embroider,刺绣
hairdressing,美发
pigment,颜料
dye,染料
masquerade,化装舞会
veil,面纱
costume,服装
fascinate,入迷
decent,正派的
exquisite,精致的
grace,优雅
elegance,高雅
perfect,完美的
appearance,外观
cosmetics,化妆品
make-up,化妆
handsome,英俊的
charming,迷人的
pretty,漂亮的
beautiful,美丽的
ugly,丑陋的
dress,穿着
clothe,穿着
uniform,制服
garment,服装
laundry,洗衣店
wardrobe,衣柜
overall,工装
overcoat,大衣
robe,袍子
gown,长裙
sweater,运动衫
jacket,夹克
skirt,裙子
jeans,牛仔裤
trousers,裤子
clasp,扣子
button,按钮
glove,手套
hat,帽子
cap,帽子
brim,边
scarf,围巾
handkerchief,手帕
purse,钱包
wallet,钱包
vest,背心
wrap,包裹
cloak,斗篷
collar,领子
sleeve,袖子
sock,短袜
stocking,长袜
slipper,拖鞋
boot,靴子
lace,花边
tailor,鞋匠
sew,鞋
spin,纺织
stitch,缝合
needle,针
pin,别针
string,线
thread,线
strap,带子
stripe,条纹
ribbon,丝带
belt,腰带
chain,链子
bracelet,手镯
necklace,项链
bead,小珠子
textile,纺织品
velvet,丝绒
wool,羊毛
patch,补丁
rag,抹布
shabby,简陋的
tight,紧的
colour,颜色
color,颜色
white,白色
yellow,黄色
brown,棕色
grey,灰色
gray,灰色
pink,粉红色
purple,紫色
tan,棕褐色的
fade,褪色
stain,染色
blot,墨迹
figure,体形
slender,苗条的
slight,轻微的
food,食物
diet,饮食
appetite,胃口
treat,款待
cater,迎合
provision,供给
edible,可食用的
recipe,食谱
restaurant,餐馆
refectory,餐厅
cafeteria,自助餐厅
buffet,自助餐
barbecue,烧烤
supper,晚餐
banquet,宴会
refreshment,点心
snack,快餐
appetiser,开胃食品
appetizer,开胃食品
cuisine,菜肴
menu,菜单
order,定购
takeaway,外卖
chef,厨师
gourmet,美食家
vegetarian,素食者
cutlery,餐具
silver,银器
ceramic,陶瓷的
porcelain,瓷
bowl,碗
dish,盘
saucer,碟
tray,托盘
fork,叉
knife,刀
spoon,匙
glass,玻璃杯
mug,大杯
kettle,水壶
pan,平底锅
pot,罐
stove,火炉
furnace,熔炉
oven,烤箱
tin,锡
lid,盖子
drink,饮料
beverage,饮料
juice,果汁
soda,苏打水
coffee,咖啡
alcohol,酒精
liquor,酒
whisky,威士忌
whiskey,威士忌
brandy,白兰地
drunk,酒醉的
tobacco,烟草
cigarette,香烟
sober,清醒的
vegetable,蔬菜
tomato,西红柿
potato,土豆
pea,豌豆
bean,菜豆
cucumber,黄瓜
cabbage,卷心菜
onion,洋葱
mushroom,蘑菇
eggplant,茄子
carrot,胡萝卜
turnip,芜菁
radish,萝卜
peel,剥皮
strip,剥去
hull,外壳
cherry,樱桃
berry,浆果
grape,葡萄
papaya,木瓜
peach,桃
pear,梨
plum,李子
orange,橙子
melon,瓜
lemon,柠檬
kiwi,奇异果
crop,作物
corn,玉米
grain,谷物
wheat,小麦
reap,收割
flour,面粉
porridge,粥
paste,糊
livestock,家畜
chicken,小鸡
turkey,火鸡
beef,牛肉
pork,猪肉
mutton,羊肉
sausage,香肠
fish,鱼
pond,池塘
rod,杆
dairy,乳制品
milk,牛奶
yogurt,酸奶
cream,奶油
cheese,乳酪
butter,黄油
salad,沙拉
sandwich,三明治
hamburger,汉堡包
loaf,一条面包
pie,派
pizza,比萨饼
pasta,意大利面
spaghetti,意大利式细面条
soup,汤
pudding,布丁
biscuit,饼干
jam,果酱
nut,坚果
chocolate,巧克力
ice cream,冰淇淋
vanilla,香草
mustard,芥末
wasabi,芥末
pepper,胡椒
ginger,姜
garlic,大蒜
scallion,青葱
vinegar,醋
salt,盐
sugar,糖
candy,糖果
honey,蜂蜜
flavor,味道
flavour,味道
sour,酸的
sweet,甜的
bitter,苦的
spicy,辛辣的
delicious,美味的
yummy,好吃的
tasty,好吃的
hunger,饥饿
thirsty,口渴的
spice,调料
sauce,酱
ketchup,番茄酱
perfume,香水
ingredient,成分
supplement,增刊
digest,消化
cook,烹调
bake,烘烤
fry,油炸
roast,烤
toast,烘烤
suck,吸入
lick,舔
chew,嚼
gum,口香糖
soak,浸泡
dip,浸
squeeze,挤
stir,搅动
grind,研磨
slice,切片
architecture,建筑学
erection,竖立
structure,结构
construct,建造
obstruct,妨碍
establish,建立
build,建造
found,创办
concrete,混凝土
steel,钢
stability,稳定性
site,地点
venue,会场
landmark,地标
situated,位于
locate,查找…的地点
reside,居住
inhabit,居住于
migrate,移居
settle,安置
dwelling,住宅
skyscraper,摩天大楼
villa,别墅
mansion,大厦
apartment,公寓
hostel,旅店
lodge,寄宿
hut,棚屋
cabin,小木屋
cellar,地窖
shed,棚子
cottage,村舍
nursery,育婴室
cradle,摇篮
shelter,遮荫处
block,街区
grid,网格
aisle,通道
porch,门廊
corridor,走廊
stair,楼梯
staircase,楼梯
storey,楼层
layer,层
elevator,电梯
escalator,扶梯
handrail,扶手
pillar,柱子
column,圆柱
beam,梁
vault,地下室
arch,拱门
ceiling,天花板
eaves,屋檐
chimney,烟囱
reception,接待
lobby,大厅
bench,长凳
parlour,客厅
parlor,客厅
fireplace,壁炉
radiator,散热器
living room,起居室
cabinet,橱柜
balcony,阳台
kitchen,厨房
lavatory,厕所
toilet,厕所
bath,洗澡
basin,盆
reserve,储备
store,商店
mall,商场
supermarket,超市
booth,货摊
casino,赌场
studio,工作室
downtown,市中心
urban,城市的
peripheral,周边的
vicinity,附近
room,房间
void,空间
spacious,宽敞的
airtight,不透气的
expanse,广阔
plaza,露天广场
castle,城堡
carpenter,木匠
mason,石匠
tile,瓷砖
brickwork,砖瓦工程
suspension,悬挂
hook,钩子
lever,杠杆
scaffold,脚手架
infrastructure,基础设施
apparatus,器械
crane,起重机
malfunction,发生故障
maintain,保持
fix,修理
mend,修理
modify,修改
trim,修整
weld,焊接
saw,锯
screw,螺丝钉
drill,钻孔
plumb,垂直
viaduct,高架桥
span,跨度
dam,水坝
install,安装
furnish,布置
placement,布局
layout,设计
design,设计
entrance,入口
entry,入口
enter,进入
exit,出口
outside,外部
outward,向外的
exterior,外部的
external,外部的
inner,内部的
interior,内部的
inward,向内的
internal,内部的
navigate,导航
voyage,航行
aviation,飞行
journey,旅行
travel,旅行
safari,旅行
parade,游行
haunt,经常去的地方
attraction,吸引力
memorial,纪念碑
pyramid,金字塔
port,港口
visa,签证
traffic,交通
airline,航空公司
airplane,飞机
helicopter,直升飞机
jet,喷气式飞机
parachute,降落伞
flight,航班
pilot,飞行员
passenger,乘客
baggage,行李
luggage,行李
suitcase,手提箱
carry-on,手提箱
rack,架子
freight,货运
fare,票价
atlas,地图集
route,路线
itinerary,旅游行程
passage,走廊
intersection,十字路口
cross,十字形物
way,道路
path,小路
lane,车道
avenue,林荫大道
highway,公路
curb,路缘
signpost,路标
pave,铺
vehicle,交通工具
auto,汽车
express,快车
tram,有轨电车
coach,大客车
ambulance,救护车
truck,卡车
lorry,卡车
van,面包车
wagon,马车
carriage,客车车厢
tractor,拖拉机
cart,车
pedicab,三轮车
cycle,循环
garage,汽车间
motor,汽缸
horsepower,马力
wheel,轮
brake,刹车
tire,轮胎
tyre,轮胎
honk,喇嘛声
crew,船员
captain,船长
steward,服务员
emergency,紧急情况
wreck,失事
crash,坠落
crush,压碎
dash,猛撞
vanish,消失
disappear,消失
hazard,危险
harbour,海港
harbor,海港
dock,船坞
anchor,锚
submerge,淹没
sailor,海员
seaman,海员
carrier,运输器
steamer,汽船
liner,定期班机
vessel,船只
ferry,渡船
sail,航行
raft,木筏
canoe,划子
oar,浆
deck,甲板
turbine,涡轮机
propeller,螺旋桨
stern,船尾
aboard,在船上
embark,上船
channel,频道
canal,运河
ditch,渠
railroad,铁路
railway,铁路
locomotive,火车头
subway,地铁
underground,地下的
tunnel,隧道
rail,铁轨
depart,出发
arrive,到达
destination,目的地
delay,耽搁
postpone,延期
defer,延期
lull,间歇
expire,期满
due,应付的
postage,邮资
stamp,邮票
mail,邮件
packet,小包
package,包裹
bind,捆贴
parcel,邮包
load,负荷
burden,负担
transfer,转移
transmit,传送
transit,转运
deliver,传递
convey,运送
speed,速度
velocity,速度
swift,迅速的
republic,共和国
Marxism,马克思主义
socialism,社会主义
communism,共产主义
regime,政权
government,政府
authority,权威
political,政治的
hierarchy,等级制度
democracy,民主
bureaucracy,官僚主义
egalitarian,平等主义
materialism,唯物主义
revolution,革命
reform,改革
process,过程
conservative,保守的
meltdown,崩毁
municipal,市政的
neutral,中立的
bilateral,两边的
arena,竞技场
flag,旗帜
banner,横幅
president,总统
premier,总理
minister,部长
secretary,秘书
parliament,议会
senate,参议院
conference,会议
meeting,会议
headquarters,总部
delegation,代表团
behalf,利益
police,警察
statesman,政治家
mayor,市长
service,服务
office,办公室
bureau,局
department,部门
administration,行政机关
dominate,支配
power,权力
influence,影响力
affect,影响
importance,重要性
significance,重要性
organization,组织
organisation,组织
association,协会
union,工会
community,社团
consortium,财团
league,同盟
institution,协会
unite,团结
unique,唯一的
nation,国家
global,全球的
worldwide,全世界的
federal,联邦的
foreign,外国的
overseas,海外的
abroad,到国外
civil,公民的
emigrate,移居国外
immigrate,移入
reign,统治
puppet,木偶
throne,王位
crown,王冠
wreath,花圈
colony,殖民地
liberty,自由
independence,独立
slum,贫民窟
refuge,避难处
asylum,收容所
population,人口
demographic,人口统计学
citizen,公民
resident,居民
ethnic,种族的
racial,种族的
clan,宗族
franchise,选举权
entitle,赋与权利
preference,偏爱
vote,投票
elect,选举
respondent,被告
poll,民意测验
ambition,雄心
nominate,提名
checklist,清单
succession,连续
safety,安全
welfare,福利
well-being,安宁
harmony,和谐
steady,稳固的
flourish,茂盛
succeed,继承
prospect,前景
perspective,观点
viewpoint,观点
standpoint,立场
outlook,景色
guideline,指导路线
ethic,伦理学
suggest,建议
advise,忠告
proposal,提议
hint,暗示
declare,宣布
affirm,断言
claim,声称
proclaim,公告
state,状态
announce,宣告
clarify,阐明
assist,帮助
aid,援助
encourage,鼓励
implement,贯彻
monitor,监视器
admit,承认
African,非洲的
European,欧洲的
Latin,拉丁语的
Jewish,犹太人的
Arabian,阿拉伯语的
Portuguese,葡萄牙语的
Roman,罗马的
Russian,俄国的
Spanish,西班牙的
Swiss,瑞士的
Greek,希腊的
Italian,意大利的
soviet,苏维埃的
Indian,印度的
Australia,澳大利亚
New Zealand,新西兰
Canada,加拿大
Britain,英国
France,法国
Germany,德国
economy,经济
trade,贸易
market,市场
industry,产业
merchant,商人
financial,财政的
fund,基金
donate,捐赠
endow,捐赠
commercial,商业的
advertise,登广告
slogan,口号
purchase,购买
lease,租赁
afford,买得起
retail,零售
grocery,杂货店
discount,折扣
promotion,提升
voucher,证明人
coupon,优待券
currency,流通
exchange,交换
swap,交换
swop,交换
receipt,收据
invoice,发票
tax,税
levy,征税
tariff,关税
duty,职务
impose,课税
consume,消耗
spend,花费
cost,代价
expense,费用
revenue,收入
gross,总额
recession,衰退
depression,沮丧
crisis,危机
security,安全
bond,债券
debt,债
deficit,赤字
inflation,膨胀
deflation,通货紧缩
dwindle,减少
decrease,减少
downsize,缩小
decline,下倾
diminish,变小
reduce,减少
increase,增加
increment,增加
growth,增长
escalate,逐步升高
expand,扩张
influx,注入
affluent,富裕的
enrich,使富足
sufficient,足够的
adequate,适当的
spare,多余的
saving,存款
redundant,多余的
lack,缺乏
company,公司
firm,坚固的
enterprise,企业
agent,代理人
entity,实体
invest,投资
input,投入
product,产品
acquisition,获得
goods,货物
cargo,船货
insure,给…保险
guarantee,保证
reliable,可靠的
negotiation,谈判
attend,出席
absent,缺席的
sale,出售
wholesale,批发
auction,拍卖
bid,投标
deal,处理
transaction,办理
turnover,营业额
dump,倾倒
export,输出
import,输入
quota,定额
share,份额
benefit,利益
interest,兴趣
stock,库存
account,帐目
deposit,存放
instalment,分期付款
installment,分期付款
cheque,支票
check,检查
cash,现金
coin,硬币
shilling,先令
copper,铜
treasure,金银财宝
wealth,财富
estate,房地产
possess,持有
legacy,遗产
descend,下来
worthy,有价值的
