word,meaning_zh
valuable,贵重的
cheap,便宜的
incentive,动机
accelerate,加速
prompt,迅速的
salary,薪金
income,收入
wage,工资
payment,支付
refund,退还
reimburse,偿还
payroll,工资单
remuneration,报酬
subsidy,补助金
earn,赚得
undertaking,承办
career,生涯
profession,职业
occupation,职业
job,职业
vocation,职业
labour,劳动
labor,劳动
workforce,劳动力
workaholic,醉心于工作的人
personnel,人员
clerk,职员
interview,接见
résumé,摘要
resume,摘要
recommend,推荐
employ,雇用
hire,雇用
fire,解雇
lay-off,解雇
dismiss,免职
discharge,卸下
resign,辞职
sack,袋
retire,退休
result,结果
failure,失败
abortion,流产
loss,损失
opportunity,机会
chance,机会
choose,选择
change,变化
solve,解决
develop,发展
sustainable,支撑得住的
improve,改良
manage,管理
regulate,管理
sanction,批准
coordinate,协调
cooperate,合作
collaborate,协作
law,法律
legal,法律的
rule,规则
regulation,规则
treaty,条约
agreement,同意
charter,特许状
protocol,草案
norm,标准
benchmark,基准
criteria,标准
standard,标准
allow,允许
admission,准许进入
enforce,实施
default,履行责任
reject,拒绝
constraint,约束
official,官员
mandatory,命令的
bound,跳跃
obligation,义务
court,法院
supreme,至高的
enact,颁布
legislate,立法
equity,公平
fair,公平的
just,公平的
prejudice,偏见
discrimination,歧视
accuse,控告
sue,控告
prosecute,检举
condemn,判刑
complain,抱怨
boycott,联合抵制
session,会议
mediate,调停
plea,辩护
appeal,呼吁
contradict,反驳
persuade,说服
controversy,争论
whisper,耳语
mutter,轻声低语
murmur,低沉连续的声音
silent,寂静的
mute,哑的
investigate,调查
witness,目击者
justify,证明…是正当的
reasonable,合理的
suitable,适当的
judge,法官
jury,陪审团
trial,审讯
suspect,猜疑
sentence,判决
arrest,逮捕
jail,监狱
prison,监狱
confine,限制
oversee,俯瞰
supervise,监督
restrict,限制
restrain,抑制
commit,犯
sin,罪
crime,犯罪
vice,恶习
bribe,贿赂
rob,抢夺
pirate,海盗
steal,偷
thief,小偷
murder,谋杀
suicide,自杀
deceive,欺骗
cheat,欺骗
fraud,欺骗
liar,说谎者
trap,陷阱
trick,诡计
pretend,假装
fool,愚人
stigma,污点
confess,承认
conform,使一致
reconcile,使和解
obey,服从
succumb,屈服
penalty,处罚
fine,罚款
mortgage,抵押
ownership,所有权
copyright,版权
privilege,特权
accredit,委派
clue,线索
access,通路
anonymous,匿名的
false,虚伪的
genuine,真正的
procedure,程序
routine,常规
consequence,结果
demand,要求
request,要求
require,需要
petition,请愿
command,命令
instruct,教
violence,暴力
conflict,冲突
raid,袭击
enormity,巨大
campaign,战役
battle,战斗
struggle,竞争
explosion,爆发
bombard,炮击
bomb,炸弹
blast,一阵
burst,爆发
spark,火花
twinkle,闪烁
gunpowder,火药
tank,坦克
cannon,大炮
missile,导弹
weapon,武器
pistol,手枪
rifle,步枪
bullet,子弹
target,目标
deflect,使偏斜
mission,代表团
flame,火焰
flare,闪耀
glitter,闪闪发光
glow,发白热光
blade,刀刃
sword,剑
ax,斧子
hammer,锤子
arrow,箭
spear,矛
helmet,头盔
shield,盾
equip,装备
prepare,准备
provide,提供
deploy,调度
hit,打
beat,打
strike,打
punch,按
chop,砍
stab,刺
dilemma,窘境
plight,困境
pitfall,陷阱
conspiracy,阴谋
destitute,困苦的
famine,饥荒
starve,挨饿
deprive,剥夺
seize,抓住
pursue,追踪
threat,恐吓
offend,冒犯
aggressive,侵略性的
invade,侵略
trespass,侵入
intrude,闯入
violate,违犯
attack,攻击
assault,攻击
challenge,挑战
siege,包围
surround,包围
enclose,围绕
pause,中止
halt,停下
cease,停止
oppose,反对
oppress,压迫
counter,相反地
deter,制止
forbid,禁止
prohibit,禁止
prevent,防止
revolt,反抗
betray,背叛
treason,叛逆
rebel,造反
traitor,叛逆者
patriot,爱国者
blame,责备
reproach,责备
evidence,根据
proof,证据
terror,恐怖
terrible,可怕的
terrific,极好的
horrible,可怕的
alarm,警报
dread,恐惧
frighten,使惊恐
tension,紧张
turbulent,狂暴的
turmoil,骚动
scenario,方案
occasion,场合
limit,界限
boundary,边界
rein,缰绳
compete,比赛
contest,竞赛
contend,斗争
rival,对手
competitor,竞争者
enemy,敌人
strategy,策略
tactic,策略
maneuver,机动
manoeuvre,演习
blueprint,蓝图
warn,警告
compel,强迫
oblige,迫使
protest,主张
refute,驳斥
might,力量
force,力量
reinforce,加强
impair,损害
mitigate,减轻
comfort,安慰
event,事件
matter,事件
happen,发生
occur,发生
savage,野蛮的
reckless,轻率的
fierce,凶猛的
foul,粗俗的
evil,邪恶的
devil,魔鬼
punishment,处罚
execute,执行
hang,悬挂
sacrifice,牺牲
casualty,事故
bury,埋葬
funeral,葬礼
grave,墓穴
tomb,坟
hell,地狱
maritime,海的
naval,海军的
fleet,舰队
troop,部队
landing,登陆
hover,盘旋
proceed,进行
progress,前进
military,军事的
nuclear,核子的
poison,毒
devastate,毁坏
risk,冒险
adventure,冒险
peril,危险
catastrophe,大祸
collapse,塌下
torture,拷问
humiliate,羞辱
damage,损害
harmful,有害的
mislead,误导
disturb,扰乱
interfere,干涉
interrupt,打断
retreat,休息处
shrink,收缩
withdraw,收回
withstand,顶住
compromise,妥协
surrender,投降
escape,逃跑
avoid,避免
quit,离开
abandon,放弃
forgo,放弃
forego,放弃
discard,丢弃
rid,使摆脱
defend,防守
safeguard,保护
defeat,击败
resist,抵抗
capture,俘获
victory,胜利
triumph,胜利
conquer,征服
monument,纪念碑
tablet,碑
statue,雕像
medal,奖章
honor,荣誉
honour,荣誉
glorious,光荣的
contribute,捐助
devote,投入
owe,欠
patrol,巡逻
guard,守卫
camouflage,伪装
obstacle,障碍
burrow,洞穴
spy,间谍
scout,侦察
general,将军
soldier,士兵
veteran,老兵
pioneer,拓荒者
prophet,先知
herald,使者
heir,继承人
successor,继承者
generation,一代
surname,姓
gender,性别
sex,性别
female,女性的
couple,对
spouse,配偶
husband,丈夫
gay,同性恋的
grandfather,爷爷
father-in-law,岳父
sibling,兄弟姐妹
cousin,堂兄弟姐妹
nephew,侄子
niece,侄女
twin,孪生儿的一名
embryo,胚胎
infant,婴儿
orphan,孤儿
juvenile,青少年
youngster,年青人
youth,青春
gang,一帮
teenager,青少年
adolescence,青春期
kin,亲属
folk,人们
relative,亲戚
intimate,亲密的
dear,昂贵的
darling,心爱的人
lover,爱好者
beloved,心爱的
madam,夫人
hostess,女主人
landlady,女房东
mistress,情妇
housewife,家庭主妇
widow,寡妇
maid,少女
maiden,少女
household,家庭
chore,家务杂事
host,主人
landlord,房东
tenant,承租人
guest,客人
customer,顾客
client,客户
encounter,遭遇
chase,追赶
miss,小姐
appointment,约会
accompany,陪伴
dependent,依赖的
propose,提议
engagement,约会
marry,结婚
wedding,婚礼
honeymoon,蜜月
kiss,吻
divorce,离婚
separate,分离
single,单身的
sole,唯一的
respective,各自的
each,每个
individual,个人
commuter,通勤者
neighborhood,邻里
neighbourhood,邻里
member,成员
boss,老板
manager,经理
supervisor,监督人
subordinate,下级
partner,伙伴
colleague,同事
comrade,同志
acquaintance,熟人
friendship,友谊
affection,慈爱
stranger,陌生人
apprentice,学徒
deputy,代理人
hero,英雄
heroine,女英雄
actress,女演员
chancellor,大臣
commander,司令官
director,主任
proponent,拥护者
committee,委员会
council,理事会
delegate,代表
specialist,专家
consultant,顾问
veterinary,兽医
counsellor,顾问
counselor,顾问
solicitor,初级律师
attorney,代理人
umpire,裁判员
cashier,出纳员
fireman,消防队员
nurse,护士
gardener,园丁
barber,理发师
haircut,理发
fisherman,渔民
butcher,屠夫
groom,新郎
hostage,人质
toil,辛苦
beggar,乞丐
slave,奴隶
coward,懦夫
act,演
behave,举止
deed,行为
accustom,使习惯
react,反应
respond,回答
reflect,反射
adopt,采用
nourish,滋养
mow,割草
support,支撑
exhale,呼气
intake,摄入
revive,苏醒
survive,幸存
glare,怒目而视
glimpse,一瞥
glance,一瞥
peep,窥视
gaze,凝视
peer,贵族
stare,凝视
contemplate,沉思
vow,誓言
oath,誓言
pledge,誓言
whistle,口哨
reply,回答
notify,通知
assert,断言
explain,解释
quarrel,争吵
dispute,争论
argument,争论
mention,提到
hurry,赶快
hasten,催促
urge,激励
scold,责骂
curse,咒骂
swear,宣誓
provoke,激怒
preach,传道
boast,自夸
tease,取笑
mock,嘲笑
touch,触摸
hug,拥抱
clap,鼓掌
applaud,鼓掌
kneel,跪下
catch,抓住
snatch,夺得
grab,抓取
grasp,抓住
overtake,赶上
follow,跟随
grip,紧握
mess,混乱
twist,扭曲
scatter,散射
fold,折叠
fasten,扎牢
loosen,放松
smash,打破
scratch,抓
wipe,擦
scrape,刮
polish,磨光
split,裂开
sway,摇动
shake,摇动
vibrate,振动
whirl,旋转
rotate,旋转
shuffle,拖曳步行
collide,碰撞
contact,接触
connect,连接
combine,联合
integrate,使成整体
penetrate,穿透
pierce,穿透
insert,插入
tilt,倾斜
tow,拖
trail,痕迹
arrange,整理
manipulate,操纵
steer,驾驶
baptize,施洗
baptise,施洗
bet,打赌
stake,桩
gamble,赌博
promise,允诺
attract,吸引
obsess,使着迷
mesmerize,施催眠术
mesmerise,施催眠术
nightmare,噩梦
amaze,使吃惊
marvel,奇异的事
astonish,使惊讶
involve,使卷入
annoy,使恼怒
upset,颠覆
bewilder,使迷惑
irony,反话
indignity,侮辱
contempt,轻视
neglect,忽视
disregard,不理会
ignorance,无知
bias,偏见
deviate,离脱
expel,驱逐
flee,逃跑
bully,欺凌
panic,恐慌
terrify,使恐怖
revenge,报仇
kidnap,劫持
hijack,劫持
smuggle,走私
convict,证明…有罪
strangle,勒死
massacre,大屠杀
decimation,大批杀害
intervene,干涉
impede,妨碍
allure,引诱
bait,饵
induce,引诱
tempt,引诱
designate,指派
assign,指派
distribute,分发
despatch,派遣
dispatch,派遣
detach,分离
undo,解开
disguise,伪装
conceal,隐藏
refuse,拒绝
exclude,拒绝
reverse,颠倒
assure,使确信
undertake,承担
stipulate,规定
convince,使确信
reassure,使…安心
wish,希望
aspire,盼望
desire,愿望
yearn,渴望
invoke,祈求
itch,发痒
attempt,尝试
strive,努力
effort,努力
fulfil,履行
fulfill,履行
sort,种类
loom,织布机
launch,下水
commence,开始
exploit,开发
explore,探险
exert,发挥
tackle,工具
cope,应付
dispose,布置
conduct,行为
omit,省略
delete,删除
cancel,取消
clear,清楚的
erase,擦，抹
rescue,营救
resort,求助
recover,恢复
restore,恢复
rectify,纠正
redeem,买回
offset,抵消
replenish,补充
obtain,获得
gain,获得
supply,补给
offer,提供
render,致使
enlarge,扩大
augment,增加
magnify,放大
amplify,放大
exaggerate,夸大
prolong,延长
uphold,举起
backup,备份
propel,推进
update,更新
raise,举起
leak,漏洞
spill,溢出
seep,渗出
ooze,渗出
evacuate,疏散
trench,深沟
saturate,使饱和
excuse,借口
forgive,原谅
contain,包含
regard,看作
flatter,谄媚
worship,崇拜
cause,原因
sake,缘故
purpose,目的
objective,客观的
arouse,唤醒
trigger,触发器
seek,寻找
retrieve,重新得到
testify,证明
verify,核实
specify,指定
enlighten,启发
impart,告知
deserve,应受
drop,滴下
sink,下沉
plummet,铅锤
muffle,包裹
overshadow,遮蔽
invite,邀请
welcome,欢迎
greet,问候
salute,招呼
celebrate,庆祝
congratulate,祝贺
bless,祝福
participate,参加
farewell,告别
assort,分类
correspond,通信
accord,一致
attribute,属性
recall,回想
recollect,回忆
remind,提醒
retell,重讲
repeat,重复
retrospect,回顾
impress,盖印
surmount,克服
mortify,克制
pervade,遍及
replace,替换
substitute,代替
distinguish,区别
differentiate,区别
incline,倾斜
lean,倾斜
sideways,向侧面地
feel,摸
mood,心情
emotion,情感
temper,情绪
manner,礼貌
attitude,态度
character,性格
personality,人格
trait,显著特点
virtue,美德
feature,特征
stature,身高
flesh,肉
mankind,人类
human,人
bone,骨骼
backbone,脊柱
skeleton,骨架
skull,头脑
brain,脑
mind,头脑
physical,身体的
mental,精神的
cheek,面颊
forehead,前额
brow,眉
eyelash,睫毛
lip,嘴唇
mouth,嘴
tongue,舌
throat,咽喉
gorge,峡谷
chin,颏
jaw,颔
neck,脖子
beard,胡须
shoulder,肩
limb,肢
elbow,肘
wrist,腕
thumb,大拇指
palm,棕榈
finger,手指
fist,拳头
chest,胸腔
abdomen,腹部
rib,肋骨
waist,腰
organ,器官
liver,肝脏
stomach,胃
womb,子宫
kidney,肾脏
lung,肺
gland,腺
chamber,室
intestine,肠
thigh,大腿
joint,接头
knee,膝
lap,膝部
ankle,踝
heel,脚后跟
toe,脚趾
muscle,肌肉
pore,毛孔
pulse,脉搏
artery,动脉
nerve,神经
hormone,荷尔蒙
immune,免疫的
stimulus,刺激品
biorhythm,生物节律
lifestyle,生活方式
habit,习惯
sense,感官
sight,景观
eyesight,视力
view,风景
visual,视觉的
visible,可见的
vague,模糊的
blind,盲的
dumb,哑的
aural,耳的
dental,牙齿的
awake,唤醒
yawn,打呵欠
nap,小睡
doze,打瞌睡
quiet,安静的
asleep,睡熟的
cripple,跛子
lame,跛的
dwarf,矮子
pregnancy,怀孕
born,出生的
condom,避孕套
clone,克隆
symptom,症状
disease,疾病
illness,疾病
moan,呻吟
infection,感染
detriment,损害
broken,碎的
disable,使残废
invalid,残废的
patient,病人
dysfunction,功能紊乱
diabetes,糖尿病
obesity,肥胖
overweight,超重
hypertension,高血压
paralyse,使瘫痪
paralyze,使瘫痪
dizzy,晕眩的
insane,患精神病的
insomnia,失眠
allergy,变态反应
heart attack,心脏病发作
cancer,癌症
arthritis,关节炎
pimple,小丘疹
stroke,笔画
plague,瘟疫
flu,流感
influenze,流感
fever,发烧
headache,头痛
swell,肿胀
choke,窒息
injure,伤害
injury,伤害
hurt,伤害
bleed,流血
bruise,青肿
scar,伤痕
wound,伤口
trauma,外伤
lump,肿块
pain,痛
death,死亡
mortal,必死的
demise,死亡
doom,厄运
fatal,致命的
lethal,致命的
corpus,文集
overwork,过度工作
exhaust,排气
fatigue,疲乏
faint,头晕的
feeble,虚弱的
weary,疲倦的
weaken,使变弱
uncomfortable,不舒服的
unconscious,失去知觉的
chronic,慢性的
acute,尖锐的
sore,疼痛的
sorrow,悲哀
suffering,痛苦
lament,哀悼
hospital,医院
therapy,治疗
health care,医疗卫生保健
sanitary,卫生的
medical,医学的
curative,医疗的
hygiene,卫生
fitness,适当
clinic,门诊所
physician,医师
surgeon,外科医生
operation,手术
cure,治愈
heal,治愈
treatment,待遇
prescription,药方
transplant,移植
X-ray,X射线
injection,注射
precaution,预防
vaccinate,接种疫苗
quarantine,隔离检查
segregate,使隔离
isolate,使隔离
pharmacy,药房
medicine,药
remedy,药物
drug,药
pill,药丸
antibiotic,抗菌素
acupuncture,针刺疗法
penicillin,青霉素
morphine,吗啡
dose,剂量
recovery,恢复
refresh,刷新
relief,减轻
relieve,减轻
alleviate,减轻
ease,便利
relax,放松
normal,正常的
common,共同的
usual,通常的
optimistic,乐观的
pessimistic,悲观的
positive,肯定的
negative,否定的
passive,被动的
enthusiastic,热心的
indifferent,漠不关心的
apathetic,无感情的
negligible,微不足道的
happiness,幸福
delight,快乐
merry,欢乐的
fun,乐趣
joke,笑话
laughter,笑声
joy,欢乐
please,满意
rejoice,欣喜
thrill,震颤
cheer,欢呼
pleasure,愉快
agreeable,令人愉快的
exhilarate,使高兴
satisfactory,满意的
desirable,值得渴望的
exciting,令人兴奋的
keen,敏锐的
zeal,热忱
lively,活泼的
lovely,可爱的
fond,喜爱的
favor,好感
favour,好感
surprising,令人惊讶的
startle,使惊吓
amazing,令人惊异的
astound,使惊骇
hectic,兴奋的
liberal,慷慨的
generous,大方的
gentle,温和的
humble,谦逊的
modest,谦虚的
humorous,富于幽默的
polite,有礼貌的
frank,坦白的
mysterious,神秘的
curious,好奇的
daring,大胆的
manly,男子气概的
direct,径直的
earnest,认真的
honesty,诚实
proud,骄傲的
seriously,认真地
friendly,友好的
hospitable,好客的
romantic,浪漫的
freedom,自由
careful,小心的
concern,关心
confidence,信任
considerate,体贴的
thoughtful,深思熟虑的
sympathetic,同情的
ready,准备好的
apologize,道歉
apolise,道歉
apology,道歉
mercy,慈悲
admire,钦佩
remarkable,显著的
grateful,感激的
gratitude,感激
eager,渴望的
sound,声音
picturesque,如画的
promising,有前途的
prominent,卓越的
awesome,引起敬畏的
arduous,费劲的
tough,坚韧的
robust,强健的
sturdy,强健的
steadfast,坚定的
tender,嫩的
temperate,温和的
delicate,精巧的
mundane,平凡的
naive,天真的
childish,孩子气的
sincerite,诚挚的
liable,有责任的
trustworthy,可信赖的
enterprising,有事业心的
sane,神志清楚的
strenuous,奋发的
rigorous,严厉的
strict,严密的
severe,严厉的
mutual,相互的
resemble,相似
similar,相似的
familiar,熟悉的
naked,裸体的
bare,赤裸的
private,私人的
intuition,直觉
spontaneous,自发的
implicit,含蓄的
illusion,幻想
imaginary,想象中的
fancy,花式
fate,命运
fortune,财富
agony,极大的痛苦
grief,悲哀
grieve,使悲伤
miserable,痛苦的
distress,悲痛
sadness,悲伤
gloomy,黑暗的
disappoint,使失望
discourage,使泄气
wretched,可怜的
frustrating,挫败的
mourn,哀悼
anger,生气
furious,狂怒的
frown,皱眉
rage,愤怒
irritate,激怒
hate,讨厌
hatred,恨
nuisance,讨厌的东西
disgust,厌恶
vex,使恼火
harass,使困扰
bore,钻孔
bother,打扰
troublesome,麻烦的
awful,可怕的
unpleasant,令人不快的
adverse,不利的
hostile,敌对的
indignant,愤怒的
radical,根本的
mad,发狂的
crazy,疯狂的
wicked,邪恶的
vicious,恶毒的
vulgar,粗俗的
ego,自我
selfish,自私的
nasty,污秽的
rash,疹子
volatile,挥发性的
weird,怪异的
excessive,过多的
anxiety,焦虑
restless,得不到休息的
uneasy,心神不安的
fear,害怕
timid,胆怯的
fuss,忙乱
insult,侮辱
unkind,不和善的
envy,妒忌
jealous,妒忌的
doubt,怀疑
suspicion,猜疑
skeptical,怀疑的
sceptical,怀疑的
unsatisfactory,不令人满意的
unstable,不稳定的
unsuitable,不合适的
unwilling,不情愿的
reluctant,不情愿的
hesitate,犹豫
confuse,使混乱
guilty,内疚的
embarrass,使窘迫
regret,遗憾
repent,后悔
ashamed,惭愧的
sigh,叹气
weep,哭泣
tolerance,公差
ignorant,无知的
endure,忍受
sly,狡猾的
cunning,狡猾的
arbitrary,任意的
ridiculous,可笑的
stupid,愚蠢的
awkward,笨拙的
clumsy,笨拙的
careless,粗心的
oblivious,遗忘的
naughty,顽皮的
greedy,贪婪的
obtrusive,突出的
slothful,怠惰的
sluggish,懒惰的
impulse,冲动
rigid,僵硬的
stubborn,顽固的
stereotype,陈规
daily,每日的
monthly,每月的
quarterly,季度的
annual,每年的
yearly,每年的
anniversary,周年纪念
era,时代
present,现在的
contemporary,当代的
medieval,中世纪的
century,世纪
millennium,一千年
million,百万
billion,十亿
dozen,一打
dawn,黎明
midday,中午
midnight,午夜
overnight,通宵的
night,夜晚
modern,现代的
recent,近来的
up-to-date,直到现在的
first,第一
secondly,其次
finally,最后
finish,完成
immediately,立即
instant,瞬间
moment,片刻
minute,分
prior,优先的
former,从前的
preceding,先前的
precedent,先例
foremost,最重要的
opening,开端
initially,最初
intermediate,中间的
midst,中间
meantime,其间
meanwhile,其间
simultaneous,同时的
ongoing,进行中的
everlasting,永久的
permanent,永久的
punctual,准时的
duration,持续时间
consecutive,连续的
periodically,定期地
imminent,即将来临的
incidentally,顺便提一句
apologise,道歉
potent,强有力的；有权势的
sincere,真诚的；挚诚的
